id,program_type,country_code,chapter_99_code,duty_rate,variant,rate_type,rate_formula,effective_start,effective_end,source_doc,source_doc_id,created_at,created_by
1,fentanyl,CN,9903.01.24,0.1000,,ad_valorem,,2025-02-04,2025-04-08,EO 14195 - Fentanyl tariff original,,2026-01-20T02:41:01.696440,populate_tariff_tables.py v13.0
2,fentanyl,HK,9903.01.24,0.1000,,ad_valorem,,2025-02-04,2025-04-08,EO 14195 - Fentanyl tariff original,,2026-01-20T02:41:01.696444,populate_tariff_tables.py v13.0
3,fentanyl,MO,9903.01.24,0.1000,,ad_valorem,,2025-02-04,2025-04-08,EO 14195 - Fentanyl tariff original,,2026-01-20T02:41:01.696444,populate_tariff_tables.py v13.0
4,fentanyl,CN,9903.01.24,0.2000,,ad_valorem,,2025-04-09,2025-11-14,EO 14257 - Fentanyl doubled for China,,2026-01-20T02:41:01.696445,populate_tariff_tables.py v13.0
5,fentanyl,HK,9903.01.24,0.1000,,ad_valorem,,2025-04-09,2025-11-14,EO 14257 - Fentanyl HK/MO unchanged,,2026-01-20T02:41:01.696445,populate_tariff_tables.py v13.0
6,fentanyl,MO,9903.01.24,0.1000,,ad_valorem,,2025-04-09,2025-11-14,EO 14257 - Fentanyl HK/MO unchanged,,2026-01-20T02:41:01.696445,populate_tariff_tables.py v13.0
7,fentanyl,CN,9903.01.24,0.1000,,ad_valorem,,2025-11-15,,EO 14357 - Fentanyl rate reduced,,2026-01-20T02:41:01.696445,populate_tariff_tables.py v13.0
8,fentanyl,HK,9903.01.24,0.1000,,ad_valorem,,2025-11-15,,EO 14357 - Fentanyl rate reduced,,2026-01-20T02:41:01.696446,populate_tariff_tables.py v13.0
9,fentanyl,MO,9903.01.24,0.1000,,ad_valorem,,2025-11-15,,EO 14357 - Fentanyl rate reduced,,2026-01-20T02:41:01.696446,populate_tariff_tables.py v13.0
10,reciprocal,CN,9903.01.25,0.1000,standard,ad_valorem,,2025-04-09,,EO 14257 - Reciprocal Tariff (standard),,2026-01-20T02:41:01.696446,populate_tariff_tables.py v13.0
11,reciprocal,HK,9903.01.25,0.1000,standard,ad_valorem,,2025-04-09,,EO 14257 - Reciprocal Tariff (standard),,2026-01-20T02:41:01.696447,populate_tariff_tables.py v13.0
12,reciprocal,MO,9903.01.25,0.1000,standard,ad_valorem,,2025-04-09,,EO 14257 - Reciprocal Tariff (standard),,2026-01-20T02:41:01.696447,populate_tariff_tables.py v13.0
13,reciprocal,GB,9903.01.25,0.1000,standard,ad_valorem,,2025-04-09,,EO 14257 - Reciprocal Tariff (standard),,2026-01-20T02:41:01.696447,populate_tariff_tables.py v13.0
14,reciprocal,JP,9903.01.25,0.1000,standard,ad_valorem,,2025-04-09,,EO 14257 - Reciprocal Tariff (standard),,2026-01-20T02:41:01.696448,populate_tariff_tables.py v13.0
15,reciprocal,VN,9903.01.25,0.1000,standard,ad_valorem,,2025-04-09,,EO 14257 - Reciprocal Tariff (standard),,2026-01-20T02:41:01.696448,populate_tariff_tables.py v13.0
