exclusion_id,note_bucket,claim_ch99_heading,source_heading,item_number,hts_constraints,description_scope_text,scope_text_hash,effective_start,effective_end,verification_required
vvvi-001,20(vvv)(i),9903.88.69,9903.88.01,1,"{""hts10_exact"": [""8483509040""], ""hts8_prefix"": [""84835090""]}",Products described in statistical reporting number 8483.50.9040,5ec2e13c14f8e11dcdf042ce4f551935e1e90a1b75a8169688104922b4d8507f,2025-11-30,2026-11-11,True
vvvi-002,20(vvv)(i),9903.88.69,9903.88.01,2,"{""hts10_exact"": [""8607211000""], ""hts8_prefix"": [""86072110""]}",Products described in statistical reporting number 8607.21.1000,9641971989d33cc02410018593bd58dd43e6c21cc79a5c26848e45b1fe8f5da3,2025-11-30,2026-11-11,True
vvvi-003,20(vvv)(i),9903.88.69,9903.88.01,3,"{""hts10_exact"": [""9030904600""], ""hts8_prefix"": [""90309046""]}",Products described in statistical reporting number 9030.90.4600,7fdf63eb3b139449afcd50120d802bdbb4d55e5a9f71e6b72bcfd0cd42d04096,2025-11-30,2026-11-11,True
vvvi-004,20(vvv)(i),9903.88.69,9903.88.01,4,"{""hts10_exact"": [""8413919080"", ""8413919085"", ""8413919095"", ""8413919096""], ""hts8_prefix"": [""84139190""]}","Pump casings and bodies (described in statistical reporting number 8413.91.9080 prior to January 1, 2019; described in statistical reporting number 8413.91.9095 effective January 1, 2019 through December 31, 2019; described in statistical reporting number 8413.91.9085 or 8413.91.9096 effective January 1, 2020)",f47d3d9043cc7289d56db3cafa7d11b55677a10e6221f29523c02266f3155360,2025-11-30,2026-11-11,True
vvvi-005,20(vvv)(i),9903.88.69,9903.88.01,5,"{""hts10_exact"": [""8413919080"", ""8413919085"", ""8413919095"", ""8413919096""], ""hts8_prefix"": [""84139190""]}","Pump covers (described in statistical reporting number 8413.91.9080 prior to January 1, 2019; described in statistical reporting number 8413.91.9095 effective January 1, 2019 through December 31, 2019; described in statistical reporting number 8413.91.9085 or 8413.91.9096 effective January 1, 2020)",dc36caef04a8e696bc4b8bedb00dae988fa189fb246615887d9a1c36a68588f9,2025-11-30,2026-11-11,True
vvvi-006,20(vvv)(i),9903.88.69,9903.88.01,6,"{""hts10_exact"": [""8413919080"", ""8413919085"", ""8413919095"", ""8413919096""], ""hts8_prefix"": [""84139190""]}","Pump parts, of plastics, each valued not over $3 (described in statistical reporting number 8413.91.9080 prior to January 1, 2019; described in statistical reporting number 8413.91.9095 effective January 1, 2019 through December 31, 2019; described in statistical reporting number 8413.91.9085 or 8413.91.9096 effective January 1, 2020)",1f9a449a54b9ddae2fe53f5f8c46872bc6ddc4dd07c9fc0249ca25e122ef8cb2,2025-11-30,2026-11-11,True
vvvi-007,20(vvv)(i),9903.88.69,9903.88.01,7,"{""hts10_exact"": [""8414308030""], ""hts8_prefix"": [""84143080""]}","Compressors, other than screw type, used in air conditioning equipment in motor vehicles, each valued over $88 but not over $92 per unit (described in statistical reporting number 8414.30.8030)",e74c0a6839ffcfd01c402f62051a7b594570fe7429c9a2a0ae8c69dff5db1d52,2025-11-30,2026-11-11,True
vvvi-008,20(vvv)(i),9903.88.69,9903.88.01,8,"{""hts10_exact"": [""8414308060""], ""hts8_prefix"": [""84143080""]}","Rotary compressors, each exceeding 746 W but not exceeding 2,238 W, with a cooling capacity ranging from 2.3 kW to 5.5 kW (described in statistical reporting number 8414.30.8060)",f4578b424a7c9a76151753080859293de845b360125067f78f6c4d0c4cb1c90c,2025-11-30,2026-11-11,True
vvvi-009,20(vvv)(i),9903.88.69,9903.88.01,9,"{""hts10_exact"": [""8419903000""], ""hts8_prefix"": [""84199030""]}","Heat exchanger plates, cores, finned tubes, cones, shells, bonnets, flanges and baffles (described in statistical reporting number 8419.90.3000)",2671c0537f91309d2331bd6ec11f283cc76e67563ec4700d357dac603a9b2578,2025-11-30,2026-11-11,True
vvvi-010,20(vvv)(i),9903.88.69,9903.88.01,10,"{""hts10_exact"": [""8420999000""], ""hts8_prefix"": [""84209990""]}","Chemically etched dies of steel, steel-rule cutting dies, movable magnetic dies, embossing folders and plastic embossing diffusers, of a kind used in manually-powered roller machines for etching or stenciling a single sheet of cardstock, paper, leather, flexible magnet, plastics, metallic foil, vellum, felt or fabric, such sheets measuring not more than 50.8 cm in width or length (described in statistical reporting number 8420.99.9000)",f47f73d8f42e2b9d77cd5f2e45cb6d569ecaf8756f87c6ae4f1b9a9b19c535e3,2025-11-30,2026-11-11,True
vvvi-011,20(vvv)(i),9903.88.69,9903.88.01,11,"{""hts10_exact"": [""8420999000""], ""hts8_prefix"": [""84209990""]}","Cutting pads, platforms, base plates, pads, shims, trays, which function as guides for hand-operated table-top calendering machines of a width not exceeding 51 cm (described in statistical reporting number 8420.99.9000)",27e82459204c66462a8800a42bce4d694649dae2078dc905c6dbb8f0c4381c4a,2025-11-30,2026-11-11,True
vvvi-012,20(vvv)(i),9903.88.69,9903.88.01,12,"{""hts10_exact"": [""8421210000""], ""hts8_prefix"": [""84212100""]}","Machinery for filtering water, submersible, powered by batteries, manually operated, such machinery designed for use in pools, basins, aquariums, spas or similar contained bodies of water (described in statistical reporting number 8421.21.0000)",54e4e2631a0df0c6cfabd59bd6fd65189be0bf2b30085bd311b7123e284e3367,2025-11-30,2026-11-11,True
vvvi-013,20(vvv)(i),9903.88.69,9903.88.01,13,"{""hts10_exact"": [""8421390115"", ""8421398015""], ""hts8_prefix"": [""84213901"", ""84213980""]}","Air purification equipment, electrically powered, weighing less than 36 kg (described in statistical reporting number 8421.39.8015 prior to January 27, 2022; described in statistical reporting number 8421.39.0115 effective January 27, 2022)",450f1fb9edaab0468a68bfb3636763dd6fd36b6b25449f1b101e0dad490e8e2e,2025-11-30,2026-11-11,True
vvvi-014,20(vvv)(i),9903.88.69,9903.88.01,14,"{""hts10_exact"": [""8421390190"", ""8421398090""], ""hts8_prefix"": [""84213901"", ""84213980""]}","Disposable plastic filters of a kind suitable for filtering and dehumidifying a patient's breath in a medical device such as a gas analyzer (described in statistical reporting number 8421.39.8090 prior to January 27, 2022; described in statistical reporting number 8421.39.0190 effective January 27, 2022)",3a665abc01d48126424b616c9c8245c882391c196928eb9f3713e7fc7c0b6688,2025-11-30,2026-11-11,True
vvvi-015,20(vvv)(i),9903.88.69,9903.88.01,15,"{""hts10_exact"": [""8421990040"", ""8421990140""], ""hts8_prefix"": [""84219900"", ""84219901""]}","Filter housings, covers, or couplings, the foregoing of steel and comprising parts of machinery or apparatus for filtering liquids (described in statistical reporting number 8421.99.0040 prior to January 27, 2022; described in statistical reporting number 8421.99.0140 effective January 27, 2022)",a939835e501deb217ad16108610a59c73d3f9319a6b8ad2a9bb324ea83610df3,2025-11-30,2026-11-11,True
